CREATE TABLE driver (season VARCHAR(255), driverId VARCHAR(255), code VARCHAR(255), url VARCHAR(255), PermanentNumber VARCHAR(255), GivenName VARCHAR(255), FamilyName VARCHAR(255), DateOfBirth VARCHAR(255), Nationality VARCHAR(255));
INSERT into driver (season, driverId, code, url, PermanentNumber, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('2022', 'albon', 'ALB', 'http://en.wikipedia.org/wiki/Alexander_Albon', '23', 'Alexander', 'Albon', '1996-03-23', 'Thai');
INSERT into driver (season, driverId, code, url, PermanentNumber, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('2022', 'alonso', 'ALO', 'http://en.wikipedia.org/wiki/Fernando_Alonso', '14', 'Fernando', 'Alonso', '1981-07-29', 'Spanish');
INSERT into driver (season, driverId, code, url, PermanentNumber, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('2022', 'bottas', 'BOT', 'http://en.wikipedia.org/wiki/Valtteri_Bottas', '77', 'Valtteri', 'Bottas', '1989-08-28', 'Finnish');
INSERT into driver (season, driverId, code, url, PermanentNumber, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('2022', 'de_vries', 'DEV', 'http://en.wikipedia.org/wiki/Nyck_de_Vries', '45', 'Nyck', 'de Vries', '1995-02-06', 'Dutch');
INSERT into driver (season, driverId, code, url, PermanentNumber, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('2022', 'gasly', 'GAS', 'http://en.wikipedia.org/wiki/Pierre_Gasly', '10', 'Pierre', 'Gasly', '1996-02-07', 'French');
INSERT into driver (season, driverId, code, url, PermanentNumber, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('2022', 'hamilton', 'HAM', 'http://en.wikipedia.org/wiki/Lewis_Hamilton', '44', 'Lewis', 'Hamilton', '1985-01-07', 'British');
INSERT into driver (season, driverId, code, url, PermanentNumber, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('2022', 'hulkenberg', 'HUL', 'http://en.wikipedia.org/wiki/Nico_H%C3%BClkenberg', '27', 'Nico', 'Hülkenberg', '1987-08-19', 'German');
INSERT into driver (season, driverId, code, url, PermanentNumber, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('2022', 'latifi', 'LAT', 'http://en.wikipedia.org/wiki/Nicholas_Latifi', '6', 'Nicholas', 'Latifi', '1995-06-29', 'Canadian');
INSERT into driver (season, driverId, code, url, PermanentNumber, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('2022', 'leclerc', 'LEC', 'http://en.wikipedia.org/wiki/Charles_Leclerc', '16', 'Charles', 'Leclerc', '1997-10-16', 'Monegasque');
INSERT into driver (season, driverId, code, url, PermanentNumber, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('2022', 'kevin_magnussen', 'MAG', 'http://en.wikipedia.org/wiki/Kevin_Magnussen', '20', 'Kevin', 'Magnussen', '1992-10-05', 'Danish');
INSERT into driver (season, driverId, code, url, PermanentNumber, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('2022', 'norris', 'NOR', 'http://en.wikipedia.org/wiki/Lando_Norris', '4', 'Lando', 'Norris', '1999-11-13', 'British');
INSERT into driver (season, driverId, code, url, PermanentNumber, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('2022', 'ocon', 'OCO', 'http://en.wikipedia.org/wiki/Esteban_Ocon', '31', 'Esteban', 'Ocon', '1996-09-17', 'French');
INSERT into driver (season, driverId, code, url, PermanentNumber, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('2022', 'perez', 'PER', 'http://en.wikipedia.org/wiki/Sergio_P%C3%A9rez', '11', 'Sergio', 'Pérez', '1990-01-26', 'Mexican');
INSERT into driver (season, driverId, code, url, PermanentNumber, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('2022', 'ricciardo', 'RIC', 'http://en.wikipedia.org/wiki/Daniel_Ricciardo', '3', 'Daniel', 'Ricciardo', '1989-07-01', 'Australian');
INSERT into driver (season, driverId, code, url, PermanentNumber, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('2022', 'russell', 'RUS', 'http://en.wikipedia.org/wiki/George_Russell_%28racing_driver%29', '63', 'George', 'Russell', '1998-02-15', 'British');
INSERT into driver (season, driverId, code, url, PermanentNumber, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('2022', 'sainz', 'SAI', 'http://en.wikipedia.org/wiki/Carlos_Sainz_Jr.', '55', 'Carlos', 'Sainz', '1994-09-01', 'Spanish');
INSERT into driver (season, driverId, code, url, PermanentNumber, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('2022', 'mick_schumacher', 'MSC', 'http://en.wikipedia.org/wiki/Mick_Schumacher', '47', 'Mick', 'Schumacher', '1999-03-22', 'German');
INSERT into driver (season, driverId, code, url, PermanentNumber, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('2022', 'stroll', 'STR', 'http://en.wikipedia.org/wiki/Lance_Stroll', '18', 'Lance', 'Stroll', '1998-10-29', 'Canadian');
INSERT into driver (season, driverId, code, url, PermanentNumber, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('2022', 'tsunoda', 'TSU', 'http://en.wikipedia.org/wiki/Yuki_Tsunoda', '22', 'Yuki', 'Tsunoda', '2000-05-11', 'Japanese');
INSERT into driver (season, driverId, code, url, PermanentNumber, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('2022', 'max_verstappen', 'VER', 'http://en.wikipedia.org/wiki/Max_Verstappen', '33', 'Max', 'Verstappen', '1997-09-30', 'Dutch');
INSERT into driver (season, driverId, code, url, PermanentNumber, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('2022', 'vettel', 'VET', 'http://en.wikipedia.org/wiki/Sebastian_Vettel', '5', 'Sebastian', 'Vettel', '1987-07-03', 'German');
INSERT into driver (season, driverId, code, url, PermanentNumber, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('2022', 'zhou', 'ZHO', 'http://en.wikipedia.org/wiki/Guanyu_Zhou', '24', 'Guanyu', 'Zhou', '1999-05-30', 'Chinese');
CREATE TABLE driver (season VARCHAR(255), driverId VARCHAR(255), code VARCHAR(255), url VARCHAR(255), PermanentNumber VARCHAR(255), GivenName VARCHAR(255), FamilyName VARCHAR(255), DateOfBirth VARCHAR(255), Nationality VARCHAR(255));
INSERT into driver (season, driverId, code, url, PermanentNumber, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('2022', 'albon', 'ALB', 'http://en.wikipedia.org/wiki/Alexander_Albon', '23', 'Alexander', 'Albon', '1996-03-23', 'Thai');
INSERT into driver (season, driverId, code, url, PermanentNumber, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('2022', 'alonso', 'ALO', 'http://en.wikipedia.org/wiki/Fernando_Alonso', '14', 'Fernando', 'Alonso', '1981-07-29', 'Spanish');
INSERT into driver (season, driverId, code, url, PermanentNumber, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('2022', 'bottas', 'BOT', 'http://en.wikipedia.org/wiki/Valtteri_Bottas', '77', 'Valtteri', 'Bottas', '1989-08-28', 'Finnish');
INSERT into driver (season, driverId, code, url, PermanentNumber, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('2022', 'de_vries', 'DEV', 'http://en.wikipedia.org/wiki/Nyck_de_Vries', '45', 'Nyck', 'de Vries', '1995-02-06', 'Dutch');
INSERT into driver (season, driverId, code, url, PermanentNumber, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('2022', 'gasly', 'GAS', 'http://en.wikipedia.org/wiki/Pierre_Gasly', '10', 'Pierre', 'Gasly', '1996-02-07', 'French');
INSERT into driver (season, driverId, code, url, PermanentNumber, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('2022', 'hamilton', 'HAM', 'http://en.wikipedia.org/wiki/Lewis_Hamilton', '44', 'Lewis', 'Hamilton', '1985-01-07', 'British');
INSERT into driver (season, driverId, code, url, PermanentNumber, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('2022', 'hulkenberg', 'HUL', 'http://en.wikipedia.org/wiki/Nico_H%C3%BClkenberg', '27', 'Nico', 'Hülkenberg', '1987-08-19', 'German');
INSERT into driver (season, driverId, code, url, PermanentNumber, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('2022', 'latifi', 'LAT', 'http://en.wikipedia.org/wiki/Nicholas_Latifi', '6', 'Nicholas', 'Latifi', '1995-06-29', 'Canadian');
INSERT into driver (season, driverId, code, url, PermanentNumber, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('2022', 'leclerc', 'LEC', 'http://en.wikipedia.org/wiki/Charles_Leclerc', '16', 'Charles', 'Leclerc', '1997-10-16', 'Monegasque');
INSERT into driver (season, driverId, code, url, PermanentNumber, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('2022', 'kevin_magnussen', 'MAG', 'http://en.wikipedia.org/wiki/Kevin_Magnussen', '20', 'Kevin', 'Magnussen', '1992-10-05', 'Danish');
INSERT into driver (season, driverId, code, url, PermanentNumber, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('2022', 'norris', 'NOR', 'http://en.wikipedia.org/wiki/Lando_Norris', '4', 'Lando', 'Norris', '1999-11-13', 'British');
INSERT into driver (season, driverId, code, url, PermanentNumber, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('2022', 'ocon', 'OCO', 'http://en.wikipedia.org/wiki/Esteban_Ocon', '31', 'Esteban', 'Ocon', '1996-09-17', 'French');
INSERT into driver (season, driverId, code, url, PermanentNumber, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('2022', 'perez', 'PER', 'http://en.wikipedia.org/wiki/Sergio_P%C3%A9rez', '11', 'Sergio', 'Pérez', '1990-01-26', 'Mexican');
INSERT into driver (season, driverId, code, url, PermanentNumber, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('2022', 'ricciardo', 'RIC', 'http://en.wikipedia.org/wiki/Daniel_Ricciardo', '3', 'Daniel', 'Ricciardo', '1989-07-01', 'Australian');
INSERT into driver (season, driverId, code, url, PermanentNumber, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('2022', 'russell', 'RUS', 'http://en.wikipedia.org/wiki/George_Russell_%28racing_driver%29', '63', 'George', 'Russell', '1998-02-15', 'British');
INSERT into driver (season, driverId, code, url, PermanentNumber, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('2022', 'sainz', 'SAI', 'http://en.wikipedia.org/wiki/Carlos_Sainz_Jr.', '55', 'Carlos', 'Sainz', '1994-09-01', 'Spanish');
INSERT into driver (season, driverId, code, url, PermanentNumber, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('2022', 'mick_schumacher', 'MSC', 'http://en.wikipedia.org/wiki/Mick_Schumacher', '47', 'Mick', 'Schumacher', '1999-03-22', 'German');
INSERT into driver (season, driverId, code, url, PermanentNumber, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('2022', 'stroll', 'STR', 'http://en.wikipedia.org/wiki/Lance_Stroll', '18', 'Lance', 'Stroll', '1998-10-29', 'Canadian');
INSERT into driver (season, driverId, code, url, PermanentNumber, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('2022', 'tsunoda', 'TSU', 'http://en.wikipedia.org/wiki/Yuki_Tsunoda', '22', 'Yuki', 'Tsunoda', '2000-05-11', 'Japanese');
INSERT into driver (season, driverId, code, url, PermanentNumber, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('2022', 'max_verstappen', 'VER', 'http://en.wikipedia.org/wiki/Max_Verstappen', '33', 'Max', 'Verstappen', '1997-09-30', 'Dutch');
INSERT into driver (season, driverId, code, url, PermanentNumber, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('2022', 'vettel', 'VET', 'http://en.wikipedia.org/wiki/Sebastian_Vettel', '5', 'Sebastian', 'Vettel', '1987-07-03', 'German');
INSERT into driver (season, driverId, code, url, PermanentNumber, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('2022', 'zhou', 'ZHO', 'http://en.wikipedia.org/wiki/Guanyu_Zhou', '24', 'Guanyu', 'Zhou', '1999-05-30', 'Chinese');
CREATE TABLE driver (season VARCHAR(255), driverId VARCHAR(255), code VARCHAR(255), url VARCHAR(255), PermanentNumber VARCHAR(255), GivenName VARCHAR(255), FamilyName VARCHAR(255), DateOfBirth VARCHAR(255), Nationality VARCHAR(255));
INSERT into driver (season, driverId, url, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('1950', 'ader', 'http://en.wikipedia.org/wiki/Walt_Ader', 'Walt', 'Ader', '1913-12-15', 'American');
INSERT into driver (season, driverId, code, url, PermanentNumber, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('2013', 'gutierrez', 'GUT', 'http://en.wikipedia.org/wiki/Esteban_Guti%C3%A9rrez', '21', 'Esteban', 'Gutiérrez', '1991-08-05', 'Mexican');
INSERT into driver (season, driverId, code, url, PermanentNumber, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('2013', 'hamilton', 'HAM', 'http://en.wikipedia.org/wiki/Lewis_Hamilton', '44', 'Lewis', 'Hamilton', '1985-01-07', 'British');
INSERT into driver (season, driverId, code, url, PermanentNumber, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('2013', 'hulkenberg', 'HUL', 'http://en.wikipedia.org/wiki/Nico_H%C3%BClkenberg', '27', 'Nico', 'Hülkenberg', '1987-08-19', 'German');
INSERT into driver (season, driverId, code, url, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('2013', 'kovalainen', 'KOV', 'http://en.wikipedia.org/wiki/Heikki_Kovalainen', 'Heikki', 'Kovalainen', '1981-10-19', 'Finnish');
INSERT into driver (season, driverId, code, url, PermanentNumber, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('2013', 'maldonado', 'MAL', 'http://en.wikipedia.org/wiki/Pastor_Maldonado', '13', 'Pastor', 'Maldonado', '1985-03-09', 'Venezuelan');
INSERT into driver (season, driverId, code, url, PermanentNumber, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('2013', 'massa', 'MAS', 'http://en.wikipedia.org/wiki/Felipe_Massa', '19', 'Felipe', 'Massa', '1981-04-25', 'Brazilian');
INSERT into driver (season, driverId, code, url, PermanentNumber, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('2013', 'perez', 'PER', 'http://en.wikipedia.org/wiki/Sergio_P%C3%A9rez', '11', 'Sergio', 'Pérez', '1990-01-26', 'Mexican');
INSERT into driver (season, driverId, code, url, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('2013', 'pic', 'PIC', 'http://en.wikipedia.org/wiki/Charles_Pic', 'Charles', 'Pic', '1990-02-15', 'French');
INSERT into driver (season, driverId, code, url, PermanentNumber, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('2013', 'raikkonen', 'RAI', 'http://en.wikipedia.org/wiki/Kimi_R%C3%A4ikk%C3%B6nen', '7', 'Kimi', 'Räikkönen', '1979-10-17', 'Finnish');
INSERT into driver (season, driverId, code, url, PermanentNumber, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('2013', 'ricciardo', 'RIC', 'http://en.wikipedia.org/wiki/Daniel_Ricciardo', '3', 'Daniel', 'Ricciardo', '1989-07-01', 'Australian');
INSERT into driver (season, driverId, code, url, PermanentNumber, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('2013', 'rosberg', 'ROS', 'http://en.wikipedia.org/wiki/Nico_Rosberg', '6', 'Nico', 'Rosberg', '1985-06-27', 'German');
INSERT into driver (season, driverId, code, url, PermanentNumber, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('2013', 'sutil', 'SUT', 'http://en.wikipedia.org/wiki/Adrian_Sutil', '99', 'Adrian', 'Sutil', '1983-01-11', 'German');
INSERT into driver (season, driverId, code, url, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('2013', 'garde', 'VDG', 'http://en.wikipedia.org/wiki/Giedo_van_der_Garde', 'Giedo', 'van der Garde', '1985-04-25', 'Dutch');
INSERT into driver (season, driverId, code, url, PermanentNumber, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('2013', 'vergne', 'VER', 'http://en.wikipedia.org/wiki/Jean-%C3%89ric_Vergne', '25', 'Jean-Éric', 'Vergne', '1990-04-25', 'French');
INSERT into driver (season, driverId, code, url, PermanentNumber, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('2013', 'vettel', 'VET', 'http://en.wikipedia.org/wiki/Sebastian_Vettel', '5', 'Sebastian', 'Vettel', '1987-07-03', 'German');
INSERT into driver (season, driverId, code, url, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('2013', 'webber', 'WEB', 'http://en.wikipedia.org/wiki/Mark_Webber_(racing_driver)', 'Mark', 'Webber', '1976-08-27', 'Australian');
INSERT into driver (season, driverId, code, url, PermanentNumber, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('2014', 'alonso', 'ALO', 'http://en.wikipedia.org/wiki/Fernando_Alonso', '14', 'Fernando', 'Alonso', '1981-07-29', 'Spanish');
INSERT into driver (season, driverId, code, url, PermanentNumber, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('2014', 'jules_bianchi', 'BIA', 'http://en.wikipedia.org/wiki/Jules_Bianchi', '17', 'Jules', 'Bianchi', '1989-08-03', 'French');
INSERT into driver (season, driverId, code, url, PermanentNumber, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('2014', 'bottas', 'BOT', 'http://en.wikipedia.org/wiki/Valtteri_Bottas', '77', 'Valtteri', 'Bottas', '1989-08-28', 'Finnish');
INSERT into driver (season, driverId, code, url, PermanentNumber, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('2014', 'button', 'BUT', 'http://en.wikipedia.org/wiki/Jenson_Button', '22', 'Jenson', 'Button', '1980-01-19', 'British');
INSERT into driver (season, driverId, code, url, PermanentNumber, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('2014', 'chilton', 'CHI', 'http://en.wikipedia.org/wiki/Max_Chilton', '4', 'Max', 'Chilton', '1991-04-21', 'British');
INSERT into driver (season, driverId, code, url, PermanentNumber, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('2014', 'ericsson', 'ERI', 'http://en.wikipedia.org/wiki/Marcus_Ericsson', '9', 'Marcus', 'Ericsson', '1990-09-02', 'Swedish');
INSERT into driver (season, driverId, code, url, PermanentNumber, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('2014', 'grosjean', 'GRO', 'http://en.wikipedia.org/wiki/Romain_Grosjean', '8', 'Romain', 'Grosjean', '1986-04-17', 'French');
INSERT into driver (season, driverId, code, url, PermanentNumber, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('2014', 'gutierrez', 'GUT', 'http://en.wikipedia.org/wiki/Esteban_Guti%C3%A9rrez', '21', 'Esteban', 'Gutiérrez', '1991-08-05', 'Mexican');
INSERT into driver (season, driverId, code, url, PermanentNumber, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('2014', 'hamilton', 'HAM', 'http://en.wikipedia.org/wiki/Lewis_Hamilton', '44', 'Lewis', 'Hamilton', '1985-01-07', 'British');
INSERT into driver (season, driverId, code, url, PermanentNumber, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('2014', 'hulkenberg', 'HUL', 'http://en.wikipedia.org/wiki/Nico_H%C3%BClkenberg', '27', 'Nico', 'Hülkenberg', '1987-08-19', 'German');
INSERT into driver (season, driverId, code, url, PermanentNumber, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('2014', 'kobayashi', 'KOB', 'http://en.wikipedia.org/wiki/Kamui_Kobayashi', '10', 'Kamui', 'Kobayashi', '1986-09-13', 'Japanese');
INSERT into driver (season, driverId, code, url, PermanentNumber, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('2014', 'kvyat', 'KVY', 'http://en.wikipedia.org/wiki/Daniil_Kvyat', '26', 'Daniil', 'Kvyat', '1994-04-26', 'Russian');
INSERT into driver (season, driverId, code, url, PermanentNumber, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('2014', 'lotterer', 'LOT', 'http://en.wikipedia.org/wiki/Andr%C3%A9_Lotterer', '45', 'André', 'Lotterer', '1981-11-19', 'German');
INSERT into driver (season, driverId, code, url, PermanentNumber, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('2014', 'kevin_magnussen', 'MAG', 'http://en.wikipedia.org/wiki/Kevin_Magnussen', '20', 'Kevin', 'Magnussen', '1992-10-05', 'Danish');
INSERT into driver (season, driverId, code, url, PermanentNumber, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('2014', 'maldonado', 'MAL', 'http://en.wikipedia.org/wiki/Pastor_Maldonado', '13', 'Pastor', 'Maldonado', '1985-03-09', 'Venezuelan');
INSERT into driver (season, driverId, code, url, PermanentNumber, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('2014', 'massa', 'MAS', 'http://en.wikipedia.org/wiki/Felipe_Massa', '19', 'Felipe', 'Massa', '1981-04-25', 'Brazilian');
INSERT into driver (season, driverId, code, url, PermanentNumber, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('2014', 'perez', 'PER', 'http://en.wikipedia.org/wiki/Sergio_P%C3%A9rez', '11', 'Sergio', 'Pérez', '1990-01-26', 'Mexican');
INSERT into driver (season, driverId, code, url, PermanentNumber, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('2014', 'raikkonen', 'RAI', 'http://en.wikipedia.org/wiki/Kimi_R%C3%A4ikk%C3%B6nen', '7', 'Kimi', 'Räikkönen', '1979-10-17', 'Finnish');
INSERT into driver (season, driverId, code, url, PermanentNumber, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('2014', 'ricciardo', 'RIC', 'http://en.wikipedia.org/wiki/Daniel_Ricciardo', '3', 'Daniel', 'Ricciardo', '1989-07-01', 'Australian');
INSERT into driver (season, driverId, code, url, PermanentNumber, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('2014', 'rosberg', 'ROS', 'http://en.wikipedia.org/wiki/Nico_Rosberg', '6', 'Nico', 'Rosberg', '1985-06-27', 'German');
INSERT into driver (season, driverId, code, url, PermanentNumber, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('2014', 'stevens', 'STE', 'http://en.wikipedia.org/wiki/Will_Stevens', '28', 'Will', 'Stevens', '1991-06-28', 'British');
INSERT into driver (season, driverId, code, url, PermanentNumber, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('2014', 'sutil', 'SUT', 'http://en.wikipedia.org/wiki/Adrian_Sutil', '99', 'Adrian', 'Sutil', '1983-01-11', 'German');
INSERT into driver (season, driverId, code, url, PermanentNumber, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('2014', 'vergne', 'VER', 'http://en.wikipedia.org/wiki/Jean-%C3%89ric_Vergne', '25', 'Jean-Éric', 'Vergne', '1990-04-25', 'French');
INSERT into driver (season, driverId, code, url, PermanentNumber, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('2014', 'vettel', 'VET', 'http://en.wikipedia.org/wiki/Sebastian_Vettel', '5', 'Sebastian', 'Vettel', '1987-07-03', 'German');
INSERT into driver (season, driverId, code, url, PermanentNumber, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('2015', 'alonso', 'ALO', 'http://en.wikipedia.org/wiki/Fernando_Alonso', '14', 'Fernando', 'Alonso', '1981-07-29', 'Spanish');
INSERT into driver (season, driverId, code, url, PermanentNumber, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('2015', 'bottas', 'BOT', 'http://en.wikipedia.org/wiki/Valtteri_Bottas', '77', 'Valtteri', 'Bottas', '1989-08-28', 'Finnish');
INSERT into driver (season, driverId, code, url, PermanentNumber, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('2015', 'button', 'BUT', 'http://en.wikipedia.org/wiki/Jenson_Button', '22', 'Jenson', 'Button', '1980-01-19', 'British');
INSERT into driver (season, driverId, code, url, PermanentNumber, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('2015', 'ericsson', 'ERI', 'http://en.wikipedia.org/wiki/Marcus_Ericsson', '9', 'Marcus', 'Ericsson', '1990-09-02', 'Swedish');
INSERT into driver (season, driverId, code, url, PermanentNumber, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('2015', 'grosjean', 'GRO', 'http://en.wikipedia.org/wiki/Romain_Grosjean', '8', 'Romain', 'Grosjean', '1986-04-17', 'French');
INSERT into driver (season, driverId, code, url, PermanentNumber, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('2015', 'hamilton', 'HAM', 'http://en.wikipedia.org/wiki/Lewis_Hamilton', '44', 'Lewis', 'Hamilton', '1985-01-07', 'British');
INSERT into driver (season, driverId, code, url, PermanentNumber, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('2015', 'hulkenberg', 'HUL', 'http://en.wikipedia.org/wiki/Nico_H%C3%BClkenberg', '27', 'Nico', 'Hülkenberg', '1987-08-19', 'German');
INSERT into driver (season, driverId, code, url, PermanentNumber, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('2015', 'kvyat', 'KVY', 'http://en.wikipedia.org/wiki/Daniil_Kvyat', '26', 'Daniil', 'Kvyat', '1994-04-26', 'Russian');
INSERT into driver (season, driverId, code, url, PermanentNumber, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('2015', 'kevin_magnussen', 'MAG', 'http://en.wikipedia.org/wiki/Kevin_Magnussen', '20', 'Kevin', 'Magnussen', '1992-10-05', 'Danish');
INSERT into driver (season, driverId, code, url, PermanentNumber, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('2015', 'maldonado', 'MAL', 'http://en.wikipedia.org/wiki/Pastor_Maldonado', '13', 'Pastor', 'Maldonado', '1985-03-09', 'Venezuelan');
INSERT into driver (season, driverId, code, url, PermanentNumber, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('2015', 'massa', 'MAS', 'http://en.wikipedia.org/wiki/Felipe_Massa', '19', 'Felipe', 'Massa', '1981-04-25', 'Brazilian');
INSERT into driver (season, driverId, code, url, PermanentNumber, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('2015', 'merhi', 'MER', 'http://en.wikipedia.org/wiki/Roberto_Merhi', '98', 'Roberto', 'Merhi', '1991-03-22', 'Spanish');
INSERT into driver (season, driverId, code, url, PermanentNumber, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('2015', 'nasr', 'NAS', 'http://en.wikipedia.org/wiki/Felipe_Nasr', '12', 'Felipe', 'Nasr', '1992-08-21', 'Brazilian');
INSERT into driver (season, driverId, code, url, PermanentNumber, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('2015', 'perez', 'PER', 'http://en.wikipedia.org/wiki/Sergio_P%C3%A9rez', '11', 'Sergio', 'Pérez', '1990-01-26', 'Mexican');
INSERT into driver (season, driverId, code, url, PermanentNumber, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('2015', 'raikkonen', 'RAI', 'http://en.wikipedia.org/wiki/Kimi_R%C3%A4ikk%C3%B6nen', '7', 'Kimi', 'Räikkönen', '1979-10-17', 'Finnish');
INSERT into driver (season, driverId, code, url, PermanentNumber, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('2015', 'ricciardo', 'RIC', 'http://en.wikipedia.org/wiki/Daniel_Ricciardo', '3', 'Daniel', 'Ricciardo', '1989-07-01', 'Australian');
INSERT into driver (season, driverId, code, url, PermanentNumber, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('2015', 'rosberg', 'ROS', 'http://en.wikipedia.org/wiki/Nico_Rosberg', '6', 'Nico', 'Rosberg', '1985-06-27', 'German');
